,Table 32,,,,,,,,,,,,
,Exchange Rate of US Dollar (NRs/USD),,,,,,,,,,,,
,Fiscal Year,Mid-Month,Month End*,,,Monthly Average*,,,,,,,
,,,Buying,Selling,Middle,Buying,Selling,Middle,,,,,
,2011/12,August,72.1,72.7,72.4,71.1071875,71.7071875,71.4071875,,,,,
,,September,75.6,76.2,75.9,73.61709677419353,74.21709677419355,73.91709677419354,,,,,
,,October,78.1,78.7,78.4,77.85466666666666,78.45466666666667,78.15466666666666,,,,,
,,November,80.74,81.34,81.04,78.98333333333333,79.58333333333333,79.28333333333333,,,,,
,,December,85.51,86.11,85.81,82.69724137931034,83.29724137931034,82.99724137931034,,,,,
,,January,81.9,82.5,82.2,84.16366666666666,84.76366666666667,84.46366666666665,,,,,
,,February,79.05,79.65,79.35,79.45551724137931,80.0555172413793,79.75551724137931,,,,,
,,March,79.55,80.15,79.85,78.76,79.36,79.06,,,,,
,,April,82.13,82.73,82.43,80.99233333333332,81.59233333333334,81.29233333333333,,,,,
,,May,85.32,85.92,85.62,83.74677419354839,84.34677419354838,84.04677419354839,,,,,
,,June,88.6,89.2,88.9,88.0559375,88.6559375,88.3559375,,,,,
,,July,88.6,89.2,88.9,89.20290322580645,89.80290322580646,89.50290322580645,,,,,
,,Annual Average,81.43333333333332,82.03333333333335,81.73333333333333,80.71972148451984,81.31972148451985,81.0197214845198,,,,,
,2012/13,August,88.75,89.35,89.05,88.4484375,89.0484375,88.7484375,,,,,
,,September,87.23,87.83,87.53,88.50096774193551,89.10096774193548,88.8009677419355,,,,,
,,October,84.6,85.2,84.9,84.46933333333332,85.06933333333333,84.76933333333332,,,,,
,,November,87.64,88.24,87.94,85.92666666666668,86.52666666666666,86.22666666666666,,,,,
,,December,86.61,87.21,86.91,87.38366666666667,87.98366666666668,87.68366666666668,,,,,
,,January,87.1,87.7,87.4,87.40275862068967,88.00275862068963,87.70275862068965,,,,,
,,February,85.3,85.9,85.6,85.64689655172413,86.24689655172415,85.94689655172414,,,,,
,,March,86.77,87.37,87.07,86.57233333333333,87.17233333333334,86.87233333333333,,,,,
,,April,86.86,87.46,87.16,86.68645161290321,87.29100000000001,86.98872580645161,,,,,
,,May,87.61,88.21,87.91,86.4558064516129,87.0558064516129,86.7558064516129,,,,,
,,June,92.72,93.32,93.02,89.45870967741936,90.05870967741934,89.75870967741935,,,,,
,,July,95,95.6,95.3,94.91548387096775,95.51548387096774,95.21548387096774,,,,,
,,Annual Average,88.01583333333333,88.61583333333333,88.31583333333333,87.65562600227105,88.2560050345291,87.95581551840007,,,,,
,2013/14,August,97.96,98.56,98.25999999999999,96.0121875,96.6121875,96.3121875,,,,,
,,September,101.29,101.89,101.59,103.24870967741936,103.84870967741935,103.54870967741935,,,,,
,,October,98.64,99.24,98.94,98.93967741935484,99.53967741935485,99.23967741935485,,,,,
,,November,100.73,101.33,101.03,98.80310344827586,99.40310344827586,99.10310344827586,,,,,
,,December,99.11,99.71,99.41,99.2683333333333,99.86833333333334,99.56833333333333,,,,,
,,January,98.14,98.74,98.44,98.89533333333334,99.49533333333332,99.19533333333334,,,,,
,,February,99.26,99.86,99.56,99.27,99.87,99.57,,,,,
,,March,97.58,98.18,97.88,98.50866666666667,99.10866666666668,98.80866666666668,,,,,
,,April,95.99,96.59,96.28999999999999,96.41466666666666,97.01466666666668,96.71466666666667,,,,,
,,May,95.2,95.8,95.5,96.2209677419355,96.82096774193548,96.5209677419355,,,,,
,,June,95.32,95.92,95.62,94.15225806451613,94.75225806451614,94.45225806451614,,,,,
,,July,95.9,96.5,96.2,95.7140625,96.3140625,96.0140625,,,,,
,,Annual Average,97.92666666666668,98.52666666666666,98.25163978494624,97.95399719595848,98.55399719595847,98.25399719595846,,,,,
,2014/15,August,96.92,97.52,97.22,96.7141935483871,97.3141935483871,97.0141935483871,,,,,
